section,row,pui,order_id,payment_id,amount,error,reason
proof_updated,298,6244,331,302,,,
proof_updated,299,6266,317,303,,,
proof_updated,309,6245,330,313,,,
proof_updated,310,6244,331,314,,,
proof_updated,312,6603,144,316,,,
proof_updated,313,6318,274,317,,,
proof_updated,318,6340,263,322,,,
proof_updated,320,6348,259,324,,,
proof_updated,325,6380,243,329,,,
proof_updated,326,6381,242,330,,,
proof_updated,327,6382,241,331,,,
proof_updated,329,6383,240,333,,,
proof_updated,332,6375,246,336,,,
proof_updated,340,6013,395,344,,,
proof_updated,341,5560,550,345,,,
proof_updated,342,6537,170,346,,,
proof_updated,343,6417,221,347,,,
proof_updated,344,6512,179,348,,,
proof_updated,345,6218,348,349,,,
proof_updated,346,6071,378,350,,,
proof_updated,347,6511,180,351,,,
proof_updated,350,5659,509,354,,,
proof_updated,352,5954,415,356,,,
proof_updated,353,6473,193,357,,,
proof_updated,354,6473,193,358,,,
proof_updated,357,6443,204,361,,,
proof_updated,359,6209,352,363,,,
proof_updated,362,6427,216,366,,,
proof_updated,365,6023,390,369,,,
proof_updated,370,6449,202,374,,,
proof_updated,372,5800,452,376,,,
proof_updated,373,6341,262,377,,,
proof_updated,374,6538,169,378,,,
proof_updated,375,6404,225,379,,,
proof_updated,376,6538,169,378,,,
proof_updated,377,6518,175,380,,,
proof_updated,382,6330,267,385,,,
proof_updated,384,6340,263,387,,,
proof_updated,385,6343,261,388,,,
proof_updated,386,6331,266,389,,,
proof_updated,389,6450,201,392,,,
proof_updated,390,6267,316,393,,,
proof_updated,391,6267,316,393,,,
proof_updated,392,6484,189,394,,,
proof_updated,395,6321,273,397,,,
proof_updated,396,6484,189,398,,,
proof_updated,397,6447,203,399,,,
proof_updated,398,5616,532,400,,,
proof_updated,399,6023,390,401,,,
proof_updated,400,5807,449,402,,,
proof_updated,401,6438,209,403,,,
proof_updated,402,6425,218,404,,,
proof_updated,405,6294,293,407,,,
proof_updated,406,6493,187,408,,,
proof_updated,407,6453,200,409,,,
proof_updated,410,5351,621,412,,,
proof_updated,415,6442,205,417,,,
proof_updated,416,6441,206,418,,,
proof_updated,417,6440,207,419,,,
proof_updated,418,6431,213,420,,,
proof_updated,419,5975,407,421,,,
proof_updated,420,5960,412,422,,,
proof_updated,421,5960,412,423,,,
proof_updated,424,6450,201,426,,,
proof_updated,425,6450,201,426,,,
proof_updated,426,6450,201,427,,,
proof_updated,428,6384,239,429,,,
proof_updated,429,6385,238,430,,,
proof_updated,430,6386,237,431,,,
proof_updated,431,6465,196,432,,,
proof_updated,444,6352,255,445,,,
proof_updated,446,6429,214,447,,,
proof_updated,448,6417,221,449,,,
proof_updated,449,6271,312,450,,,
proof_updated,450,6272,311,451,,,
proof_updated,451,6240,333,452,,,
proof_updated,452,5925,420,453,,,
proof_updated,453,6414,222,454,,,
proof_updated,454,6378,245,455,,,
proof_updated,456,6270,313,457,,,
proof_updated,459,6365,252,460,,,
proof_updated,460,6238,335,461,,,
proof_updated,461,6314,277,462,,,
proof_updated,464,6282,301,465,,,
proof_updated,465,6280,303,466,,,
proof_updated,468,6248,328,469,,,
proof_updated,469,5643,512,470,,,
proof_updated,470,5643,512,471,,,
proof_updated,471,5643,512,472,,,
proof_updated,472,5643,512,472,,,
proof_updated,473,6186,362,473,,,
proof_updated,474,6266,317,474,,,
proof_updated,477,5883,431,477,,,
proof_updated,478,5599,540,478,,,
proof_updated,479,6204,355,479,,,
proof_updated,480,6304,284,480,,,
proof_updated,481,6218,348,481,,,
proof_updated,484,6302,286,484,,,
proof_updated,485,6370,248,485,,,
proof_updated,486,6370,248,485,,,
proof_updated,487,6370,248,486,,,
proof_updated,488,6316,275,487,,,
proof_updated,489,6237,336,488,,,
proof_updated,490,6237,336,489,,,
proof_updated,514,6288,296,513,,,
proof_updated,515,6309,281,514,,,
proof_updated,516,5894,426,515,,,
proof_updated,517,5974,408,516,,,
proof_updated,518,5960,412,517,,,
proof_updated,519,5804,451,518,,,
proof_updated,520,5715,487,519,,,
proof_updated,522,6228,341,521,,,
proof_updated,523,5749,474,522,,,
proof_updated,524,5749,474,523,,,
proof_updated,525,5863,436,524,,,
proof_updated,526,6228,341,525,,,
proof_updated,535,6299,288,534,,,
proof_updated,536,6210,351,535,,,
proof_updated,537,5507,572,536,,,
proof_updated,538,6251,326,537,,,
proof_updated,539,6229,340,538,,,
proof_updated,540,6228,341,539,,,
proof_updated,541,6335,264,540,,,
proof_updated,543,5683,502,542,,,
proof_updated,544,5749,474,543,,,
proof_updated,545,5749,474,544,,,
proof_updated,548,6324,271,547,,,
proof_updated,549,6323,272,548,,,
proof_updated,551,6287,297,550,,,
proof_updated,552,6285,298,551,,,
proof_updated,557,6312,278,556,,,
proof_updated,558,6305,283,557,,,
proof_updated,559,6303,285,558,,,
proof_updated,560,6297,290,559,,,
proof_updated,562,6255,324,561,,,
proof_updated,565,5631,522,564,,,
proof_updated,566,5749,474,565,,,
proof_updated,569,6020,392,568,,,
proof_updated,570,5925,420,569,,,
proof_updated,571,5888,429,570,,,
proof_updated,572,6191,360,571,,,
proof_updated,576,6079,374,575,,,
proof_updated,577,6089,367,576,,,
proof_updated,578,6192,359,577,,,
proof_updated,579,6220,347,578,,,
proof_updated,582,5740,477,581,,,
proof_updated,584,6015,393,583,,,
proof_updated,585,6154,364,584,,,
proof_updated,587,5822,438,586,,,
proof_updated,588,5781,461,587,,,
proof_updated,589,6195,357,588,,,
proof_updated,590,6241,332,589,,,
proof_updated,591,5871,434,590,,,
proof_updated,592,6269,314,591,,,
proof_updated,599,5820,440,596,,,
proof_updated,600,5605,535,597,,,
proof_updated,601,5972,410,598,,,
proof_updated,602,6031,387,599,,,
proof_updated,605,6207,354,601,,,
proof_updated,606,6221,346,602,,,
proof_updated,607,5621,530,603,,,
proof_updated,610,6191,360,606,,,
proof_updated,612,5728,483,608,,,
proof_updated,613,5467,598,609,,,
proof_updated,614,5797,453,610,,,
proof_updated,615,6014,394,611,,,
proof_updated,616,6011,397,612,,,
proof_updated,617,6239,334,613,,,
proof_updated,618,6083,370,614,,,
proof_updated,619,6208,353,615,,,
proof_updated,620,6210,351,616,,,
proof_updated,623,5449,606,619,,,
proof_updated,624,6025,389,620,,,
proof_updated,630,6159,363,626,,,
proof_updated,631,5920,421,627,,,
proof_updated,632,6209,352,628,,,
proof_updated,633,6209,352,629,,,
proof_updated,634,6033,386,630,,,
proof_updated,636,6233,338,632,,,
proof_updated,638,6233,338,634,,,
proof_updated,639,6233,338,634,,,
proof_updated,640,5938,416,635,,,
proof_updated,643,6228,341,638,,,
proof_updated,644,6229,340,639,,,
proof_updated,647,5744,476,642,,,
proof_updated,648,5807,449,643,,,
proof_updated,650,5816,443,645,,,
proof_updated,652,6010,398,647,,,
proof_updated,653,6084,369,648,,,
proof_updated,658,5960,412,653,,,
proof_updated,659,6071,378,654,,,
proof_updated,660,6088,368,655,,,
proof_updated,661,6077,376,656,,,
proof_updated,662,5955,414,657,,,
proof_updated,663,6159,363,658,,,
proof_updated,664,5600,539,659,,,
proof_updated,665,6005,401,660,,,
proof_updated,666,6005,401,661,,,
proof_updated,667,6034,385,662,,,
proof_updated,668,5503,574,663,,,
proof_updated,669,5503,574,664,,,
proof_updated,670,6038,382,665,,,
proof_updated,671,6037,383,666,,,
proof_updated,681,5190,642,676,,,
proof_updated,684,5101,671,679,,,
proof_updated,687,5925,420,682,,,
proof_updated,688,6081,372,683,,,
proof_updated,689,5967,411,684,,,
proof_updated,690,5988,403,685,,,
proof_updated,691,6082,371,686,,,
proof_updated,692,6035,384,687,,,
proof_updated,693,6041,380,688,,,
proof_updated,694,6080,373,689,,,
proof_updated,697,5351,621,692,,,
proof_updated,698,5659,509,693,,,
proof_updated,699,5807,449,694,,,
proof_updated,700,6192,359,695,,,
proof_updated,701,5973,409,696,,,
proof_updated,705,4933,690,700,,,
proof_updated,706,5082,673,701,,,
proof_updated,707,5137,658,702,,,
proof_updated,708,4445,722,703,,,
proof_updated,709,5599,540,704,,,
proof_updated,713,6042,379,708,,,
proof_updated,714,6042,379,708,,,
proof_updated,715,6042,379,709,,,
proof_updated,716,5714,488,710,,,
proof_updated,721,5641,513,715,,,
proof_updated,722,6079,374,716,,,
proof_updated,726,6042,379,720,,,
proof_updated,728,5598,541,722,,,
proof_updated,729,5713,489,723,,,
proof_updated,733,5769,467,727,,,
proof_updated,736,6037,383,730,,,
proof_updated,737,6040,381,731,,,
proof_updated,738,6034,385,732,,,
proof_updated,739,6035,384,733,,,
proof_updated,741,6038,382,735,,,
proof_updated,742,5876,433,736,,,
proof_updated,743,5876,433,736,,,
proof_updated,744,5876,433,737,,,
proof_updated,746,5795,455,739,,,
proof_updated,765,5892,427,758,,,
proof_updated,766,6020,392,759,,,
proof_updated,768,5698,497,760,,,
proof_updated,770,5883,431,762,,,
proof_updated,771,5981,405,763,,,
proof_updated,772,5880,432,764,,,
proof_updated,775,5804,451,767,,,
proof_updated,778,5978,406,770,,,
proof_updated,779,5955,414,771,,,
proof_updated,780,5759,470,772,,,
proof_updated,781,5867,435,773,,,
proof_updated,782,5900,423,774,,,
proof_updated,783,5821,439,775,,,
proof_updated,785,5955,414,777,,,
proof_updated,786,5978,406,778,,,
proof_updated,787,5507,572,779,,,
proof_updated,790,5661,507,782,,,
proof_updated,791,5812,446,783,,,
proof_updated,792,5913,422,784,,,
proof_updated,794,5304,626,786,,,
proof_updated,795,5304,626,787,,,
proof_updated,796,5538,560,788,,,
proof_updated,797,5797,453,789,,,
proof_updated,801,5661,507,793,,,
proof_updated,806,5661,507,798,,,
proof_updated,807,5812,446,799,,,
proof_updated,808,5780,462,800,,,
proof_updated,810,5796,454,802,,,
proof_updated,811,4933,690,803,,,
proof_updated,812,5082,673,804,,,
proof_updated,813,5137,658,805,,,
proof_updated,814,5589,544,806,,,
proof_updated,815,5814,444,807,,,
proof_updated,816,5814,444,808,,,
proof_updated,817,5814,444,809,,,
proof_updated,818,5796,454,810,,,
proof_updated,819,5781,461,811,,,
proof_updated,821,5895,425,813,,,
proof_updated,823,5126,661,815,,,
proof_updated,826,5888,429,818,,,
proof_updated,827,5884,430,819,,,
proof_updated,828,5683,502,820,,,
proof_updated,829,5867,435,821,,,
proof_updated,830,5589,544,822,,,
proof_updated,831,5876,433,823,,,
proof_updated,832,4933,690,824,,,
proof_updated,833,5082,673,825,,,
proof_updated,834,5137,658,826,,,
proof_updated,835,5811,447,827,,,
proof_updated,836,5728,483,828,,,
proof_updated,837,5111,667,829,,,
proof_updated,839,5585,546,831,,,
proof_updated,841,5585,546,833,,,
proof_updated,843,5589,544,835,,,
proof_updated,844,5728,483,836,,,
proof_updated,845,5816,443,837,,,
proof_updated,847,5405,617,839,,,
proof_updated,848,5821,439,840,,,
proof_updated,849,5585,546,841,,,
proof_updated,851,5863,436,843,,,
proof_updated,852,5814,444,844,,,
proof_updated,853,5760,469,845,,,
proof_updated,854,5814,444,846,,,
proof_updated,855,5757,472,847,,,
proof_updated,856,5476,592,848,,,
proof_updated,857,5598,541,849,,,
proof_updated,858,5900,423,850,,,
proof_updated,864,5759,470,856,,,
proof_updated,866,5715,487,858,,,
proof_updated,867,5794,456,859,,,
proof_updated,868,5467,598,860,,,
proof_updated,869,5544,558,861,,,
proof_updated,870,5589,544,862,,,
proof_updated,872,5769,467,864,,,
proof_updated,873,5794,456,865,,,
proof_updated,875,5518,569,867,,,
proof_updated,876,5497,578,868,,,
proof_updated,877,5520,567,869,,,
proof_updated,883,5876,433,875,,,
proof_updated,886,5863,436,878,,,
proof_updated,887,5740,477,879,,,
proof_updated,888,5749,474,880,,,
proof_updated,889,5760,469,881,,,
proof_updated,897,5795,455,889,,,
proof_updated,898,5586,545,890,,,
proof_updated,899,5415,612,891,,,
proof_updated,900,5643,512,892,,,
proof_updated,901,5601,538,893,,,
proof_updated,902,5539,559,894,,,
proof_updated,903,5484,586,895,,,
proof_updated,904,5683,502,896,,,
proof_updated,905,5629,524,897,,,
proof_updated,906,5585,546,898,,,
proof_updated,909,5713,489,901,,,
proof_updated,910,5813,445,902,,,
proof_updated,911,5516,570,903,,,
proof_updated,912,5536,561,904,,,
proof_updated,914,5700,495,906,,,
proof_updated,915,5600,539,907,,,
proof_updated,916,5634,519,908,,,
proof_updated,917,5762,468,909,,,
proof_updated,919,5146,657,911,,,
proof_updated,921,5697,498,913,,,
proof_updated,923,5662,506,915,,,
proof_updated,924,5023,680,916,,,
proof_updated,925,5607,534,917,,,
proof_updated,926,5591,543,918,,,
proof_updated,928,5735,480,920,,,
proof_updated,929,5572,548,921,,,
proof_updated,935,5593,542,927,,,
proof_updated,936,5736,479,928,,,
proof_updated,938,5458,601,930,,,
proof_updated,939,5758,471,931,,,
proof_updated,940,5721,486,932,,,
proof_updated,941,5732,482,933,,,
proof_updated,942,5660,508,934,,,
proof_updated,943,5616,532,935,,,
proof_updated,944,5463,600,936,,,
proof_updated,945,5519,568,937,,,
proof_updated,946,5556,551,938,,,
proof_updated,947,5757,472,939,,,
proof_updated,948,5701,494,940,,,
proof_updated,949,5521,566,941,,,
proof_updated,950,5481,588,942,,,
proof_updated,952,5131,660,944,,,
proof_updated,953,5681,503,945,,,
proof_updated,954,4645,707,946,,,
proof_updated,955,5681,503,947,,,
proof_updated,956,5238,635,948,,,
proof_updated,958,5635,518,950,,,
proof_updated,973,5126,661,965,,,
proof_updated,975,5647,511,967,,,
proof_updated,976,5272,628,968,,,
proof_updated,977,5598,541,969,,,
proof_updated,978,5593,542,970,,,
proof_updated,979,5528,563,971,,,
proof_updated,981,5631,522,973,,,
proof_updated,982,5410,615,974,,,
proof_updated,983,5690,500,975,,,
proof_updated,984,5633,520,976,,,
proof_updated,985,5599,540,977,,,
proof_updated,986,5630,523,978,,,
proof_updated,987,5640,514,979,,,
proof_updated,988,5638,516,980,,,
proof_updated,989,5639,515,981,,,
proof_updated,990,5636,517,982,,,
proof_updated,991,5613,533,983,,,
proof_updated,992,5548,557,984,,,
proof_updated,993,5455,603,985,,,
proof_updated,994,5430,611,986,,,
proof_updated,996,4445,722,988,,,
proof_updated,997,5584,547,989,,,
proof_updated,998,5522,565,990,,,
proof_updated,999,5496,579,991,,,
proof_updated,1000,5475,593,992,,,
proof_updated,1001,5471,597,993,,,
proof_updated,1002,5698,497,994,,,
proof_updated,1003,5598,541,995,,,
proof_updated,1004,5691,499,996,,,
proof_updated,1005,5272,628,997,,,
proof_updated,1006,5641,513,998,,,
proof_updated,1014,5501,576,1006,,,
proof_updated,1016,5126,661,1008,,,
proof_updated,1017,4981,687,1009,,,
proof_updated,1018,5689,501,1010,,,
proof_updated,1019,5272,628,1011,,,
proof_updated,1020,5153,653,1012,,,
proof_updated,1021,5604,536,1013,,,
proof_updated,1022,5102,670,1014,,,
proof_updated,1034,5502,575,1026,,,
proof_updated,1035,5473,595,1027,,,
proof_updated,1042,5474,594,1034,,,
proof_updated,1043,5472,596,1035,,,
proof_updated,1046,5449,606,1038,,,
proof_updated,1047,5634,519,1039,,,
proof_updated,1048,5495,580,1040,,,
proof_updated,1049,4933,690,1041,,,
proof_updated,1050,5082,673,1042,,,
proof_updated,1051,5619,531,1043,,,
proof_updated,1053,5453,604,1045,,,
proof_updated,1054,5479,589,1046,,,
proof_updated,1055,5520,567,1047,,,
proof_updated,1061,5451,605,1053,,,
proof_updated,1066,5396,618,1058,,,
proof_updated,1067,5023,680,1059,,,
proof_updated,1069,5241,634,1061,,,
proof_updated,1072,5544,558,1064,,,
proof_updated,1073,5255,632,1065,,,
proof_updated,1074,5586,545,1066,,,
proof_updated,1076,5604,536,1068,,,
proof_updated,1078,5490,581,1070,,,
proof_updated,1080,5556,551,1072,,,
proof_updated,1082,5432,609,1074,,,
proof_updated,1083,5255,632,1075,,,
proof_updated,1084,5519,568,1076,,,
proof_updated,1085,5405,617,1077,,,
proof_updated,1087,5156,652,1079,,,
proof_updated,1088,4933,690,1080,,,
proof_updated,1089,5082,673,1081,,,
proof_updated,1090,5137,658,1082,,,
proof_updated,1093,5111,667,1085,,,
proof_updated,1095,5516,570,1087,,,
proof_updated,1099,5104,669,1091,,,
proof_updated,1100,5153,653,1092,,,
proof_updated,1104,5457,602,1096,,,
proof_updated,1105,5433,608,1097,,,
proof_updated,1107,5490,581,1099,,,
proof_updated,1108,5193,641,1100,,,
proof_updated,1109,5405,617,1101,,,
proof_updated,1110,5556,551,1102,,,
proof_updated,1111,5506,573,1103,,,
proof_updated,1112,5234,637,1104,,,
proof_updated,1113,5515,571,1105,,,
proof_updated,1114,5111,667,1106,,,
proof_updated,1118,5485,585,1110,,,
proof_updated,1119,5153,653,1111,,,
proof_updated,1120,5435,607,1112,,,
proof_updated,1121,5266,629,1113,,,
proof_updated,1122,5503,574,1114,,,
proof_updated,1135,5409,616,1127,,,
proof_updated,1136,5534,562,1128,,,
proof_updated,1137,5534,562,1129,,,
proof_updated,1140,5411,614,1132,,,
proof_updated,1142,5499,577,1134,,,
proof_updated,1144,5258,631,1136,,,
proof_updated,1145,5146,657,1137,,,
proof_updated,1146,5501,576,1138,,,
proof_updated,1148,5102,670,1140,,,
proof_updated,1153,5473,595,1145,,,
proof_updated,1155,5474,594,1147,,,
proof_updated,1161,5023,680,1153,,,
proof_updated,1164,5431,610,1154,,,
proof_updated,1165,5451,605,1155,,,
proof_updated,1166,5451,605,1156,,,
proof_updated,1167,5490,581,1157,,,
proof_updated,1172,5125,662,1162,,,
proof_updated,1173,5301,627,1163,,,
proof_updated,1174,4985,684,1164,,,
proof_updated,1175,4985,684,1165,,,
proof_updated,1176,5415,612,1166,,,
proof_updated,1180,5104,669,1170,,,
proof_updated,1183,5435,607,1173,,,
proof_updated,1185,5458,601,1175,,,
proof_updated,1186,5410,615,1176,,,
proof_updated,1187,5238,635,1177,,,
proof_updated,1188,5453,604,1178,,,
proof_updated,1191,5272,628,1181,,,
proof_updated,1192,5272,628,1182,,,
proof_updated,1193,5238,635,1183,,,
proof_updated,1194,5255,632,1184,,,
proof_updated,1196,5023,680,1186,,,
proof_updated,1198,5266,629,1188,,,
proof_updated,1199,5231,638,1189,,,
proof_updated,1200,5255,632,1190,,,
proof_updated,1201,5413,613,1191,,,
proof_updated,1202,5234,637,1192,,,
proof_updated,1203,5266,629,1193,,,
proof_updated,1204,5327,623,1194,,,
proof_updated,1205,5264,630,1195,,,
proof_updated,1206,5241,634,1196,,,
proof_updated,1208,5152,654,1198,,,
proof_updated,1209,5159,650,1199,,,
proof_updated,1210,5369,620,1200,,,
proof_updated,1211,5308,625,1201,,,
proof_updated,1213,5188,643,1203,,,
proof_updated,1214,4509,720,1204,,,
proof_updated,1215,5266,629,1205,,,
proof_updated,1216,5116,664,1206,,,
proof_updated,1217,5316,624,1207,,,
proof_updated,1218,5150,655,1208,,,
proof_updated,1219,5009,681,1209,,,
proof_updated,1220,5152,654,1210,,,
proof_updated,1223,5131,660,1213,,,
proof_updated,1224,4509,720,1214,,,
proof_updated,1226,5196,640,1216,,,
proof_updated,1227,5206,639,1217,,,
proof_updated,1228,5148,656,1218,,,
proof_updated,1229,5185,644,1219,,,
proof_updated,1230,5158,651,1220,,,
proof_updated,1231,5123,663,1221,,,
proof_updated,1232,5175,646,1222,,,
proof_updated,1233,5160,649,1223,,,
proof_updated,1236,5116,664,1226,,,
proof_updated,1237,5160,649,1227,,,
proof_updated,1238,5264,630,1228,,,
proof_updated,1239,5125,662,1229,,,
proof_updated,1241,5183,645,1231,,,
proof_updated,1243,5111,667,1233,,,
proof_updated,1245,4982,686,1235,,,
proof_updated,1246,5063,677,1236,,,
proof_updated,1247,4972,688,1237,,,
proof_updated,1248,5080,674,1238,,,
proof_updated,1249,5193,641,1239,,,
proof_updated,1251,4796,700,1241,,,
proof_updated,1252,4140,853,1242,,,
proof_updated,1253,5088,672,1243,,,
proof_updated,1254,5108,668,1244,,,
proof_updated,1255,5023,680,1245,,,
proof_updated,1256,4972,688,1246,,,
proof_updated,1257,4972,688,1247,,,
proof_updated,1258,5136,659,1248,,,
proof_updated,1259,5063,677,1249,,,
proof_updated,1261,5113,666,1251,,,
proof_updated,1262,5114,665,1252,,,
proof_updated,1263,5114,665,1253,,,
proof_updated,1264,4140,853,1254,,,
proof_updated,1266,4913,693,1256,,,
proof_updated,1270,4661,706,1260,,,
proof_updated,1273,5104,669,1263,,,
proof_updated,1274,4923,692,1264,,,
proof_updated,1281,4988,683,1271,,,
proof_updated,1283,4982,686,1273,,,
proof_updated,1287,4883,695,1277,,,
proof_updated,1288,4883,695,1278,,,
proof_updated,1291,4988,683,1281,,,
proof_updated,1292,5075,676,1282,,,
proof_updated,1293,5075,676,1283,,,
proof_updated,1294,4923,692,1284,,,
proof_updated,1295,4923,692,1285,,,
proof_updated,1296,5049,678,1286,,,
proof_updated,1297,5075,676,1287,,,
proof_updated,1298,4902,694,1288,,,
proof_updated,1299,5063,677,1289,,,
proof_updated,1300,5024,679,1290,,,
proof_updated,1303,4883,695,1293,,,
proof_updated,1304,5088,672,1294,,,
proof_updated,1306,5007,682,1296,,,
proof_updated,1307,5079,675,1297,,,
proof_updated,1309,4845,697,1299,,,
proof_updated,1312,4932,691,1302,,,
proof_updated,1313,4954,689,1303,,,
proof_updated,1314,4983,685,1304,,,
proof_updated,1315,4788,701,1305,,,
proof_updated,1316,4601,711,1306,,,
proof_updated,1317,4140,853,1307,,,
proof_updated,1318,4797,699,1308,,,
proof_updated,1319,4689,703,1309,,,
proof_updated,1320,4932,691,1310,,,
proof_updated,1321,4913,693,1311,,,
proof_updated,1322,4395,730,1312,,,
proof_updated,1323,4853,696,1313,,,
proof_updated,1324,4315,761,1314,,,
proof_updated,1325,4788,701,1315,,,
proof_updated,1328,4395,730,1318,,,
proof_updated,1329,4395,730,1319,,,
proof_updated,1330,4395,730,1320,,,
proof_updated,1331,4395,730,1321,,,
proof_updated,1332,4509,720,1322,,,
proof_updated,1333,4883,695,1323,,,
proof_updated,1334,4853,696,1324,,,
proof_updated,1335,4988,683,1325,,,
proof_updated,1336,4676,705,1326,,,
proof_updated,1337,4621,709,1327,,,
proof_updated,1338,4140,853,1328,,,
proof_updated,1339,4200,825,1329,,,
proof_updated,1343,4556,717,1333,,,
proof_updated,1344,4676,705,1334,,,
proof_updated,1345,4983,685,1335,,,
proof_updated,1350,4689,703,1340,,,
proof_updated,1356,4689,703,1346,,,
proof_updated,1358,4746,702,1348,,,
proof_updated,1360,4797,699,1350,,,
proof_updated,1361,4404,728,1351,,,
proof_updated,1362,4404,728,1352,,,
proof_updated,1363,4005,892,1353,,,
proof_updated,1364,4005,892,1354,,,
proof_updated,1365,4845,697,1355,,,
proof_updated,1366,4320,756,1356,,,
proof_updated,1367,4320,756,1357,,,
proof_updated,1368,4408,727,1358,,,
proof_updated,1369,4488,721,1359,,,
proof_updated,1370,4420,724,1360,,,
proof_updated,1371,4413,725,1361,,,
proof_updated,1372,4845,697,1362,,,
